age,gender,income
34,Male,3291
28,Female,3666
76,Female,3873
69,Female,3067
92,Male,4231
92,Male,4142
65,Female,4519
72,Female,3764
81,Female,4082
48,Female,3383
50,Female,1854
74,Male,4903
60,Male,4594
82,Male,3869
50,Male,3421
48,Female,3473
83,Male,4911
85,Female,3027
97,Male,1803
23,Male,3262
34,Male,3180
95,Female,2790
22,Male,4524
74,Female,4943
90,Male,4737
24,Female,3554
27,Female,1603
87,Female,2371
38,Male,4705
25,Female,4824
95,Female,2302
69,Female,2317
89,Female,2575
48,Male,2391
77,Male,2723
63,Male,3517
55,Female,3878
31,Male,3992
99,Male,2438
22,Male,4059
51,Male,2098
59,Female,3095
84,Female,2605
68,Female,2887
92,Male,3978
20,Male,2519
83,Female,3235
27,Female,1805
83,Male,3902
48,Female,3221
19,Male,3097
22,Female,3154
30,Female,4712
37,Female,4082
84,Male,4629
67,Male,3062
47,Female,3035
45,Male,3520
21,Male,2242
92,Female,3465
100,Female,4230
72,Female,3649
43,Male,4293
60,Female,4012
64,Male,2499
18,Male,1650
90,Male,4782
49,Female,4209
72,Female,3240
77,Male,3391
69,Male,3092
73,Male,1570
44,Female,3213
47,Male,4345
65,Female,2932
36,Female,3879
79,Female,1997
89,Male,2928
80,Female,2120
25,Female,3489
55,Female,4899
41,Female,3948
87,Female,4042
47,Male,4389
18,Male,4974
57,Female,4023
89,Female,3294
42,Female,1558
87,Male,2455
93,Female,3883
18,Female,3413
91,Male,2265
45,Male,1949
63,Male,4065
68,Female,4278
61,Female,2891
61,Male,4328
94,Female,3252
79,Male,4594
55,Male,3046
84,Male,4952
60,Male,4718
37,Female,1690
97,Male,1973
100,Female,3912
41,Male,2983
49,Male,2400
53,Female,1928
54,Male,3947
52,Female,2748
89,Male,3103
24,Female,3302
42,Male,2897
82,Male,3216
60,Male,3489
99,Male,4627
20,Female,3981
30,Male,3103
100,Male,4365
79,Male,3536
85,Female,2449
50,Female,4709
30,Female,4772
88,Female,3314
78,Female,1755
98,Female,2822
54,Male,1843
98,Female,3528
31,Male,3913
22,Male,4761
21,Female,1747
62,Female,4850
32,Male,3976
62,Male,3650
42,Male,2383
85,Male,4710
42,Female,4860
63,Female,2281
59,Male,4270
43,Male,1741
82,Female,2639
98,Female,3188
82,Female,2822
88,Female,2492
82,Male,4824
81,Female,1621
91,Female,1813
80,Female,4615
50,Male,3257
32,Female,1875
76,Male,3791
83,Female,2941
100,Female,1516
43,Male,1745
68,Male,3846
35,Male,4231
28,Male,3532
75,Male,3085
66,Male,2403
88,Male,4525
91,Female,2075
56,Male,3586
58,Male,4090
82,Male,3212
68,Female,3377
70,Female,4312
42,Female,4310
51,Female,2341
78,Female,4406
73,Male,3834
98,Male,4608
40,Female,2661
93,Female,4870
38,Male,3913
28,Female,2738
50,Female,4176
31,Male,4136
97,Male,4427
89,Male,3639
96,Male,2741
95,Female,3580
94,Female,4450
45,Female,2963
47,Female,1649
55,Female,1902
82,Male,1597
38,Male,1808
35,Female,4408
75,Female,2380
28,Female,3571
31,Male,2586
84,Male,3116
92,Male,4304
84,Female,3249
51,Female,3829
